num_record,material,name,country,denomination,batch,location,issuer,serial_number,part_number,quantity
NBI0001;PAPEL;Billete;Colombia;100 PESOS;1899 OCT 29;F�lder: 001/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BANCO NACIONAL;35029;1;
NBI2804;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 011 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.812;1;
NBI2805;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 011 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.813;1;
NBI2806;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 011 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.814;1;
NBI2807;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 011 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.815;1;
NBI2808;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 011 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.816;1;
NBI2809;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 011 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.817;1;
NBI2810;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.818;1;
NBI2811;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.819;1;
NBI2812;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.820;1;
NBI2813;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.821;1;
NBI2814;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.822;1;
NBI2815;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.823;1;
NBI2816;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.824;1;
NBI2817;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.825;1;
NBI2818;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.826;1;
NBI2819;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.827;1;
NBI2820;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.828;1;
NBI2821;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.829;1;
NBI2822;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.830;1;
NBI2823;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.831;1;
NBI2824;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.832;1;
NBI2825;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.833;1;
NBI2826;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.834;1;
NBI2827;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.835;1;
NBI2828;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.836;1;
NBI2829;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.837;1;
NBI2830;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.838;1;
NBI2831;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.839;1;
NBI2832;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.840;1;
NBI2833;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.841;1;
NBI2834;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.842;1;
NBI2835;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.843;1;
NBI2836;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.844;1;
NBI2837;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.845;1;
NBI2838;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.846;1;
NBI2839;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.847;1;
NBI2840;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.848;1;
NBI2841;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.849;1;
NBI2842;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.860;1;
NBI2843;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.861;1;
NBI2844;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.862;1;
NBI2845;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.863;1;
NBI2846;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.864;1;
NBI2847;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.865;1;
NBI2848;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.866;1;
NBI2849;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.867;1;
NBI2850;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.868;1;
NBI2851;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.869;1;
NBI2852;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.870;1;
NBI2853;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.871;1;
NBI2854;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.872;1;
NBI2855;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.873;1;
NBI2856;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.874;1;
NBI2857;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.875;1;
NBI2858;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.876;1;
NBI2859;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.877;1;
NBI2860;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.878;1;
NBI2861;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.879;1;
NBI2862;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.880;1;
NBI2863;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.881;1;
NBI2864;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.882;1;
NBI2865;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.883;1;
NBI2866;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.884;1;
NBI2867;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.885;1;
NBI2868;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.886;1;
NBI2869;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.887;1;
NBI2870;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.888;1;
NBI2871;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.889;1;
NBI2872;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.890;1;
NBI2873;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.891;1;
NBI2874;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.892;1;
NBI2875;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.893;1;
NBI2876;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.894;1;
NBI2877;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.895;1;
NBI2878;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.896;1;
NBI2879;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.897;1;
NBI2880;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.898;1;
NBI2881;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.917;1;
NBI2882;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.918;1;
NBI2883;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.919;1;
NBI2884;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.920;1;
NBI2885;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.921;1;
NBI2886;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.922;1;
NBI2887;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.923;1;
NBI2888;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.924;1;
NBI2889;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.925;1;
NBI2890;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.926;1;
NBI2891;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.927;1;
NBI2892;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.928;1;
NBI2893;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.929;1;
NBI2894;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.930;1;
NBI2895;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.931;1;
NBI2896;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.932;1;
NBI2897;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.934;1;
NBI2898;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.935;1;
NBI2899;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.936;1;
NBI2900;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.937;1;
NBI2901;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.938;1;
NBI2902;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.939;1;
NBI2903;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.940;1;
NBI2904;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.941;1;
NBI2905;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.942;1;
NBI2906;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.943;1;
NBI2907;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.944;1;
NBI2908;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.945;1;
NBI2909;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.946;1;
NBI2910;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.947;1;
NBI2911;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.948;1;
NBI2912;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.949;1;
NBI2913;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.950;1;
NBI2914;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.951;1;
NBI2915;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.952;1;
NBI2916;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.953;1;
NBI2917;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.954;1;
NBI2918;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.955;1;
NBI2919;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.956;1;
NBI2920;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.957;1;
NBI2921;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.958;1;
NBI2922;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.959;1;
NBI2923;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.960;1;
NBI2924;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.961;1;
NBI2925;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.962;1;
NBI2926;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.963;1;
NBI2927;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.964;1;
NBI2928;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.965;1;
NBI2929;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.966;1;
NBI2930;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.967;1;
NBI2931;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.968;1;
NBI2932;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.969;1;
NBI2933;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.970;1;
NBI2934;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.971;1;
NBI2935;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.972;1;
NBI2936;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.973;1;
NBI2937;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.974;1;
